0,0.595,0.595,0.49808734939759036,0.5502710843373494,0.423539156626506,0.47274096385542175,0.3803012048192771,0.40117469879518075,0.3385542168674699,0.3504819277108434,0.49808734939759036,0.35495481927710837,0.4623042168674699,0.2595331325301205,0.44441265060240964,0.2013855421686747,0.43099397590361443,0.1462198795180723,0.5577259036144578,0.34153614457831327,0.5517620481927711,0.22822289156626507,0.5487801204819277,0.1596385542168675,0.547289156626506,0.1,0.6158734939759036,0.35495481927710837,0.6218373493975904,0.25058734939759036,0.6203463855421686,0.1879668674698795,0.6158734939759036,0.12981927710843372,0.6755120481927711,0.38924698795180723,0.7068222891566265,0.3132078313253012,0.7217319277108434,0.2640060240963855,0.7321686746987951,0.21629518072289158
0,0.595,0.595,0.5015170278637772,0.5505572755417957,0.4218266253869969,0.47393188854489166,0.36972136222910224,0.4034365325077399,0.32374613003095976,0.35133126934984515,0.5091795665634675,0.35746130030959755,0.4769969040247678,0.2593808049535604,0.45860681114551083,0.19961300309597524,0.44328173374613,0.1459752321981424,0.5689473684210526,0.34673374613003094,0.5658823529411765,0.233328173374613,0.5628173374613004,0.1628328173374613,0.5612848297213622,0.1,0.6241176470588236,0.36205882352941177,0.6348452012383901,0.2593808049535604,0.633312693498452,0.195015479876161,0.6287151702786377,0.13371517027863777,0.6792879256965944,0.4003715170278638,0.7130030959752323,0.3252786377708978,0.728328173374613,0.27470588235294113,0.7375232198142414,0.22413312693498452
0,0.595,0.595,0.5087006578947368,0.5461513157894736,0.4403125,0.46962171052631585,0.3816940789473684,0.41263157894736846,0.32958881578947363,0.3784375,0.5477796052631578,0.3458717105263158,0.5428947368421053,0.24166118421052635,0.5428947368421053,0.17652960526315786,0.5445230263157894,0.11953947368421054,0.6063980263157894,0.3458717105263158,0.6210526315789473,0.23189144736842107,0.6291940789473683,0.1602467105263158,0.6389638157894737,0.1,0.656875,0.37029605263157894,0.6861842105263157,0.2677138157894737,0.6992105263157894,0.20095394736842107,0.7073519736842105,0.1407072368421053,0.7008388157894737,0.41588815789473677,0.7464309210526315,0.3458717105263158,0.7692269736842106,0.29539473684210527,0.7871381578947367,0.24654605263157894
0,0.595,0.595,0.5032747603833866,0.5538817891373802,0.4194568690095847,0.4827156549520767,0.3514536741214058,0.42578274760383383,0.289776357827476,0.3988977635782748,0.5032747603833866,0.357779552715655,0.484297124600639,0.25182108626198085,0.47797124600638985,0.1885623003194888,0.4748083067092651,0.1332108626198083,0.5633706070287541,0.34829073482428113,0.5617891373801916,0.23126198083067093,0.5617891373801916,0.1616773162939297,0.5649520766773163,0.1,0.621884984025559,0.36410543130990414,0.637699680511182,0.25656549520766775,0.6440255591054314,0.19014376996805116,0.6487699680511182,0.13004792332268372,0.6788178913738019,0.4004792332268371,0.7136102236421725,0.32298722044728434,0.7325878594249201,0.27238019169329075,0.7468210862619808,0.2217731629392971
0,0.595,0.595,0.5030944625407167,0.5563029315960912,0.4240879478827362,0.4918078175895766,0.35959283387622154,0.44182410423452767,0.30477198697068403,0.41118892508143323,0.5095439739413681,0.3563680781758958,0.4901954397394137,0.25478827361563516,0.4805211726384365,0.19029315960912052,0.4756840390879479,0.1354723127035831,0.5675895765472313,0.3466938110749186,0.5659771986970684,0.2338273615635179,0.5627524429967427,0.16127035830618897,0.5627524429967427,0.1,0.6224104234527688,0.3628175895765472,0.6353094462540716,0.25640065146579805,0.6369218241042345,0.18868078175895764,0.6353094462540716,0.12741042345276876,0.6772312703583062,0.3982899022801303,0.7110912052117264,0.3208957654723127,0.7272149837133551,0.2676872964169381,0.7385016286644952,0.21609120521172637
0,0.595,0.595,0.5063192182410423,0.5514657980456026,0.4321498371335505,0.47890879478827364,0.3708794788273616,0.4240879478827362,0.3112214983713355,0.39345276872964174,0.5272801302931596,0.3515309446254071,0.5127687296416938,0.25156351791530945,0.5079315960912052,0.18868078175895764,0.5063192182410423,0.1338599348534202,0.5853257328990228,0.3466938110749186,0.5885504885993486,0.2338273615635179,0.5885504885993486,0.16288273615635177,0.5901628664495114,0.1,0.6369218241042345,0.36765472312703584,0.6578827361563518,0.2628501628664495,0.6627198697068404,0.19513029315960911,0.6627198697068404,0.1338599348534202,0.6869055374592834,0.40957654723127035,0.7256026058631923,0.3370195439739414,0.7417263843648209,0.28381107491856683,0.7546254071661237,0.23221498371335506
0,0.595,0.595,0.49535714285714283,0.5741071428571428,0.3941071428571429,0.5226785714285714,0.3105357142857143,0.48732142857142857,0.2430357142857143,0.4776785714285714,0.4535714285714286,0.3716071428571428,0.4085714285714286,0.2671428571428571,0.3844642857142857,0.2044642857142857,0.36678571428571427,0.14982142857142858,0.5130357142857143,0.34750000000000003,0.4889285714285714,0.22857142857142856,0.4744642857142858,0.1594642857142857,0.4664285714285714,0.1,0.5773214285714285,0.34910714285714284,0.5757142857142857,0.23660714285714288,0.5741071428571428,0.16589285714285712,0.5725,0.10321428571428569,0.6416071428571428,0.3716071428571428,0.6721428571428572,0.2896428571428571,0.6914285714285714,0.235,0.7075,0.18196428571428575
1,0.595,0.595,0.5511803278688524,0.4570491803278689,0.46191803278688526,0.31098360655737706,0.4018688524590164,0.19575409836065577,0.397,0.1,0.4424426229508197,0.3255901639344262,0.23145901639344263,0.3483114754098361,0.2704098360655738,0.39050819672131154,0.33695081967213114,0.397,0.4424426229508197,0.42296721311475405,0.22659016393442624,0.43757377049180324,0.2801475409836066,0.4667868852459016,0.3483114754098361,0.47003278688524597,0.43757377049180324,0.520344262295082,0.2395737704918033,0.5170983606557377,0.29150819672131145,0.5398196721311476,0.35967213114754104,0.5446885245901639,0.43108196721311476,0.6079836065573769,0.2720327868852459,0.5966229508196721,0.30773770491803276,0.6096065573770492,0.36129508196721316,0.6144754098360655
1,0.595,0.595,0.5539211618257261,0.46354771784232374,0.4697095435684647,0.3136099585062241,0.41425311203319504,0.19653526970954355,0.41425311203319504,0.1,0.46149377593360996,0.3238796680497925,0.25404564315352696,0.334149377593361,0.2930705394190871,0.38344398340248964,0.360850622406639,0.39576763485477173,0.4594398340248963,0.41836099585062236,0.2417219917012448,0.42657676348547713,0.2930705394190871,0.4594398340248963,0.3629045643153527,0.46354771784232374,0.4512240663900414,0.5128423236514523,0.2499377593360996,0.5046265560165974,0.29717842323651456,0.5292738589211619,0.3670124481327801,0.5333817427385892,0.440954356846473,0.5991078838174274,0.2786929460580913,0.5847302904564315,0.31566390041493775,0.5970539419087136,0.3731742738589212,0.6032157676348547
1,0.595,0.595,0.555483193277311,0.4535714285714286,0.4702100840336134,0.31006302521008405,0.39741596638655463,0.195672268907563,0.37453781512605044,0.1,0.43485294117647066,0.3142226890756302,0.233109243697479,0.32046218487394956,0.26846638655462185,0.3703781512605042,0.33502100840336135,0.3828571428571429,0.422373949579832,0.40781512605042014,0.20815126050420169,0.41405462184873953,0.2580672268907563,0.45149159663865546,0.3267016806722689,0.45773109243697474,0.4098949579831933,0.5055672268907563,0.2039915966386555,0.4951680672268908,0.2539075630252101,0.5242857142857144,0.32462184873949584,0.5263655462184874,0.39533613445378146,0.595,0.2372689075630252,0.5825210084033613,0.2767857142857143,0.5970798319327731,0.33502100840336135,0.5970798319327731
